Fecha_Llamada	Telefono	Extension	Status	Duracion
2017-03-30 10:02:34	014767438780	228	Success	37
2017-03-30 10:09:44	013467131037	225	Success	65
2017-03-30 10:13:02	012444453395	206	Success	78
2017-03-30 10:18:06	014646476692	205	Success	589
2017-03-30 10:19:12	013584161805	206	Success	36
2017-03-30 10:19:41	014626258399	214	Success	72
2017-03-30 10:21:52	014696921234	216	Success	111
2017-03-30 10:22:08	013123126841	226	Success	33
2017-03-30 10:23:04	014327440882	225	ShortCall	6
2017-03-30 10:23:58	014696922205	216	Success	100
2017-03-30 10:25:47	014646481432	206	Success	63
2017-03-30 10:27:14	014771950554	212	Success	71
2017-03-30 10:28:46	014771675609	205	Success	178
2017-03-30 10:30:26	013123082765	216	Success	55
2017-03-30 10:33:20	014771485139	205	ShortCall	1
2017-03-30 10:33:17	014777796628	225	Success	144
2017-03-30 10:33:15	014777070112	212	Success	179
2017-03-30 10:35:33	014646484527	225	Success	123
2017-03-30 10:35:32	014116610104	213	Success	149
2017-03-30 10:36:29	014761191045	228	ShortCall	9
2017-03-30 10:39:32	014646480114	206	Success	260
2017-03-30 10:40:52	014696960108	205	ShortCall	4
2017-03-30 10:40:44	013123139105	215	Success	51
2017-03-30 10:41:53	014777848578	205	Success	86
2017-03-30 10:44:33	014777766784	205	ShortCall	2
2017-03-30 10:48:54	013424211890	205	Success	216
2017-03-30 10:55:36	014771670121	229	Success	28
2017-03-30 10:55:56	013121610589	212	ShortCall	6
2017-03-30 10:59:00	014767577409	205	Success	12
2017-03-30 11:01:52	014771676040	214	Success	48
2017-03-30 11:01:53	014171723651	228	ShortCall	1
2017-03-30 11:01:58	014767482143	228	Success	59
2017-03-30 11:10:48	014646472120	225	ShortCall	6
2017-03-30 11:11:19	014626220648	216	Success	98
2017-03-30 11:15:00	014296935240	212	Success	15
2017-03-30 11:14:48	013153552681	205	ShortCall	6
2017-03-30 11:16:41	014767060331	205	ShortCall	5
2017-03-30 11:18:32	013459180149	205	Success	32
2017-03-30 11:19:05	014696923382	205	Success	116
2017-03-30 11:19:12	014777718774	212	Success	41
2017-03-30 11:18:54	013459180334	212	Success	17
2017-03-30 11:21:00	013123086288	225	Success	52
2017-03-30 11:25:35	013123952456	213	Success	238
2017-03-30 11:27:13	014777720573	224	ShortCall	1
2017-03-30 11:27:13	014171723814	205	Success	206
2017-03-30 11:28:14	014737347820	228	Success	190
2017-03-30 11:29:03	014771673012	215	Success	20
2017-03-30 11:30:28	014731099572	206	Success	33
2017-03-30 11:30:31	013477885250	214	Success	30
2017-03-30 11:30:40	013123143072	226	ShortCall	8
2017-03-30 11:35:53	014777153871	212	Success	88
2017-03-30 11:36:38	014771675651	226	Success	40
2017-03-30 11:36:38	014327453468	215	Success	27
2017-03-30 11:36:38	013467874535	214	Success	25
2017-03-30 11:36:35	014777410309	224	Success	12
2017-03-30 11:38:11	014566437847	228	Success	109
2017-03-30 11:38:43	014727221012	214	Success	56
2017-03-30 11:38:49	014626279206	205	ShortCall	8
2017-03-30 11:38:51	014171722620	215	Success	30
2017-03-30 11:40:35	014696920853	206	Success	187
2017-03-30 11:42:18	014171720215	212	Success	389
2017-03-30 11:42:45	014777635606	228	Success	35
2017-03-30 11:42:29	014777071484	214	Success	34
2017-03-30 11:44:37	013477180979	226	Success	18
2017-03-30 11:44:23	013153551083	228	Success	184
2017-03-30 11:44:41	014327440916	225	ShortCall	2
2017-03-30 11:44:59	013123123230	224	Success	255
2017-03-30 11:46:02	014566438708	215	Success	21
2017-03-30 11:46:32	014777780806	205	Success	458
2017-03-30 11:48:08	014646416526	214	Success	34
2017-03-30 11:50:42	014327443566	226	ShortCall	6
2017-03-30 11:50:58	014771671124	229	Success	405
2017-03-30 11:52:44	014691018047	224	Success	14
2017-03-30 11:53:10	014767433253	214	Success	57
2017-03-30 11:53:38	014171601280	228	Success	82
2017-03-30 11:55:34	012444461269	206	Success	87
2017-03-30 11:58:08	012444464019	215	ShortCall	6
2017-03-30 11:58:46	014566494039	215	ShortCall	6
2017-03-30 11:59:17	013525222915	225	Success	14
2017-03-30 12:00:03	014767437000	226	Success	40
2017-03-30 11:59:59	014171722606	228	Success	46
2017-03-30 12:00:43	014696964077	212	Success	38
2017-03-30 12:00:34	013153552859	225	Success	30
2017-03-30 12:00:42	014737335131	214	Success	17
2017-03-30 12:00:37	014214765136	224	Success	22
2017-03-30 12:01:42	014777718385	215	Success	35
2017-03-30 12:01:49	014327080006	212	Success	32
2017-03-30 12:02:12	014772221178	225	Success	74
2017-03-30 12:02:46	014171558085	205	Success	108
2017-03-30 12:03:29	014327441876	212	Success	13
2017-03-30 12:03:38	014737318660	226	Success	48
2017-03-30 12:03:48	013153552609	228	ShortCall	6
2017-03-30 12:04:04	014646474293	213	Success	11
2017-03-30 12:05:00	014171724112	206	Success	500
2017-03-30 12:05:37	014566432372	212	ShortCall	9
2017-03-30 12:05:50	014646473316	216	Success	134
2017-03-30 12:06:09	014321191064	213	Success	199
2017-03-30 12:06:08	014327440402	229	Success	132
2017-03-30 12:06:40	014771945190	215	Success	51
2017-03-30 12:09:46	014777704250	213	ShortCall	10
2017-03-30 12:09:45	014626900208	212	Success	47
2017-03-30 12:09:45	014737333431	215	Success	16
2017-03-30 12:11:37	013459372434	216	Success	30
2017-03-30 12:12:02	013477181845	215	ShortCall	2
2017-03-30 12:12:03	013525264894	212	ShortCall	4
2017-03-30 12:14:43	014696940079	226	Success	23
2017-03-30 12:15:40	014327900186	205	Success	273
2017-03-30 12:15:37	013121361671	215	Success	76
2017-03-30 12:18:15	014116611402	206	Success	41
2017-03-30 12:21:10	014646416490	214	Success	69
2017-03-30 12:22:49	013123137062	214	Success	11
2017-03-30 12:22:46	013123124810	225	ShortCall	3
2017-03-30 12:25:07	014777797157	216	Success	17
2017-03-30 12:26:54	013525221943	226	Success	132
2017-03-30 12:28:31	013525227072	215	Success	86
2017-03-30 12:28:30	013424221863	216	Success	198
2017-03-30 12:30:42	014777161162	228	Success	23
2017-03-30 12:30:45	014771950579	212	Success	22
2017-03-30 12:31:59	014327443124	212	Success	61
2017-03-30 12:33:08	014727221767	214	Success	372
2017-03-30 12:33:42	013867540062	212	Success	23
2017-03-30 12:34:55	014777763433	205	Success	36
2017-03-30 12:34:52	014777703979	212	Success	22
2017-03-30 12:37:28	013123111902	216	Success	18
2017-03-30 12:37:54	014566917142	206	Success	80
2017-03-30 12:38:09	014327440304	229	Success	244
2017-03-30 12:39:29	014771954305	228	Success	60
2017-03-30 12:41:01	013123124722	205	Success	58
2017-03-30 12:41:14	014777120715	226	Success	21
2017-03-30 12:42:20	013123304326	226	Success	52
2017-03-30 12:42:03	014327900166	206	Success	71
2017-03-30 12:43:08	012444454587	205	Success	62
2017-03-30 12:44:29	014327452625	228	Success	98
2017-03-30 12:48:18	014767435214	214	Success	532
2017-03-30 12:48:34	014777413399	213	Success	35
2017-03-30 12:48:27	014777120313	212	Success	11
2017-03-30 12:49:01	014777702569	212	Success	65
2017-03-30 12:49:57	013153553301	213	Success	257
2017-03-30 12:52:39	014767430722	216	ShortCall	5
2017-03-30 13:11:48	014737346094	225	ShortCall	6
2017-03-30 13:12:18	013525261530	212	Success	33
2017-03-30 13:13:52	012444465500	212	Success	13
2017-03-30 13:15:46	013525263101	225	ShortCall	0
2017-03-30 13:15:50	014767431152	215	ShortCall	2
2017-03-30 13:16:15	014327440212	226	Success	21
2017-03-30 13:16:41	014777071395	215	ShortCall	5
2017-03-30 13:16:49	014566910069	205	Success	259
2017-03-30 13:19:59	014777725963	224	Success	55
2017-03-30 13:20:46	014777902337	215	Success	116
2017-03-30 13:22:25	014727232981	205	Success	371
2017-03-30 13:23:07	014171721487	216	Success	61
2017-03-30 13:23:40	013525265981	212	Success	17
2017-03-30 13:23:32	014767438241	212	ShortCall	7
2017-03-30 13:24:06	014777587038	229	ShortCall	9
2017-03-30 13:24:06	014777907376	225	Success	38
2017-03-30 13:24:49	013525264347	229	Success	14
2017-03-30 13:24:35	014777725755	216	Success	28
2017-03-30 13:25:52	013525213078	225	Success	39
2017-03-30 13:27:08	014171729023	225	Success	536
2017-03-30 13:29:08	014777906596	213	Success	306
2017-03-30 13:29:38	014777111070	212	Success	12
2017-03-30 13:30:15	014777121150	224	Success	161
2017-03-30 13:30:59	014771488047	212	ShortCall	8
2017-03-30 13:31:24	014566911069	228	Success	15
2017-03-30 13:32:22	014566432364	226	Success	96
